

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 01:16:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3926 ;; Hardware stack levels used:    1
  3927 ;; This function calls:
  3928 ;;		Nothing
  3929 ;; This function is called by:
  3930 ;;		_isr
  3931 ;; This function uses a non-reentrant model
  3932 ;;
  3933                           
  3934                           
  3935                           ;psect for function _dedo3_1
  3936  0FB5                     _dedo3_1:
  3937  0FB5                     i1l1422:	
  3938                           ;incstack = 0
  3939                           ; Regs used in _dedo3_1: [wreg]
  3940                           
  3941                           
  3942                           ;Proyecto02.c: 402:     PORTDbits.RD2 = 1;
  3943  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  3944  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  3945  0FB7  1508               	bsf	8,2	;volatile
  3946  0FB8                     i1l1424:
  3947                           
  3948                           ;Proyecto02.c: 403:     _delay((unsigned long)((0.7)*(8000000/4000.0)));
  3949  0FB8  30C7               	movlw	199
  3950  0FB9  00F0               	movwf	??_dedo3_1
  3951  0FBA                     u150_27:
  3952  0FBA  2FBB               	nop2
  3953  0FBB  2FBC               	nop2
  3954  0FBC  0BF0               	decfsz	??_dedo3_1,f
  3955  0FBD  2FBA               	goto	u150_27
  3956  0FBE  2FBF               	nop2
  3957  0FBF  2FC0               	nop2
  3958  0FC0  2FC1               	nop2
  3959  0FC1                     i1l1426:
  3960                           
  3961                           ;Proyecto02.c: 404:     PORTDbits.RD2 = 0;
  3962  0FC1  1283               	bcf	3,5	;RP0=0, select bank0
  3963  0FC2  1303               	bcf	3,6	;RP1=0, select bank0
  3964  0FC3  1108               	bcf	8,2	;volatile
  3965                           
  3966                           ;Proyecto02.c: 405:     _delay((unsigned long)((19.3)*(8000000/4000.0)));
  3967  0FC4  3033               	movlw	51
  3968  0FC5  00F1               	movwf	??_dedo3_1+1
  3969  0FC6  301F               	movlw	31
  3970  0FC7  00F0               	movwf	??_dedo3_1
  3971  0FC8                     u151_27:
  3972  0FC8  0BF0               	decfsz	??_dedo3_1,f
  3973  0FC9  2FC8               	goto	u151_27
  3974  0FCA  0BF1               	decfsz	??_dedo3_1+1,f
  3975  0FCB  2FC8               	goto	u151_27
  3976  0FCC  2FCD               	nop2
  3977  0FCD                     i1l237:
  3978  0FCD  0008               	return
  3979  0FCE                     __end_of_dedo3_1:
  3980                           
  3981                           	psect	text14
  3982  0F9C                     __ptext14:	
  3983 ;; *************** function _dedo2_3 *****************
  3984 ;; Defined at:
  3985 ;;		line 394 in file "Proyecto02.c"
  3986 ;; Parameters:    Size  Location     Type
  3987 ;;		None
  3988 ;; Auto vars:     Size  Location     Type
  3989 ;;		None
  3990 ;; Return value:  Size  Location     Type
  3991 ;;                  1    wreg      void 
  3992 ;; Registers used:
  3993 ;;		wreg
  3994 ;; Tracked objects:
  3995 ;;		On entry : 0/0
  3996 ;;		On exit  : 0/0
  3997 ;;		Unchanged: 0/0
  3998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3999 ;;      Params:         0       0       0       0       0
  4000 ;;      Locals:         0       0       0       0       0
  4001 ;;      Temps:          2       0       0       0       0
  4002 ;;      Totals:         2       0       0       0       0
  4003 ;;Total ram usage:        2 bytes
  4004 ;; Hardware stack levels used:    1
  4005 ;; This function calls:
  4006 ;;		Nothing
  4007 ;; This function is called by:
  4008 ;;		_isr
  4009 ;; This function uses a non-reentrant model
  4010 ;;
  4011                           
  4012                           
  4013                           ;psect for function _dedo2_3
  4014  0F9C                     _dedo2_3:
  4015  0F9C                     i1l1392:	
  4016                           ;incstack = 0
  4017                           ; Regs used in _dedo2_3: [wreg]
  4018                           
  4019                           
  4020                           ;Proyecto02.c: 395:     PORTDbits.RD1 = 1;
  4021  0F9C  1283               	bcf	3,5	;RP0=0, select bank0
  4022  0F9D  1303               	bcf	3,6	;RP1=0, select bank0
  4023  0F9E  1488               	bsf	8,1	;volatile
  4024  0F9F                     i1l1394:
  4025                           
  4026                           ;Proyecto02.c: 396:     _delay((unsigned long)((2)*(8000000/4000.0)));
  4027  0F9F  3006               	movlw	6
  4028  0FA0  00F1               	movwf	??_dedo2_3+1
  4029  0FA1  3030               	movlw	48
  4030  0FA2  00F0               	movwf	??_dedo2_3
  4031  0FA3                     u152_27:
  4032  0FA3  0BF0               	decfsz	??_dedo2_3,f
  4033  0FA4  2FA3               	goto	u152_27
  4034  0FA5  0BF1               	decfsz	??_dedo2_3+1,f
  4035  0FA6  2FA3               	goto	u152_27
  4036  0FA7  0000               	nop
  4037  0FA8                     i1l1396:
  4038                           
  4039                           ;Proyecto02.c: 397:     PORTDbits.RD1 = 0;
  4040  0FA8  1283               	bcf	3,5	;RP0=0, select bank0
  4041  0FA9  1303               	bcf	3,6	;RP1=0, select bank0
  4042  0FAA  1088               	bcf	8,1	;volatile
  4043                           
  4044                           ;Proyecto02.c: 398:     _delay((unsigned long)((17)*(8000000/4000.0)));
  4045  0FAB  302D               	movlw	45
  4046  0FAC  00F1               	movwf	??_dedo2_3+1
  4047  0FAD  3026               	movlw	38
  4048  0FAE  00F0               	movwf	??_dedo2_3
  4049  0FAF                     u153_27:
  4050  0FAF  0BF0               	decfsz	??_dedo2_3,f
  4051  0FB0  2FAF               	goto	u153_27
  4052  0FB1  0BF1               	decfsz	??_dedo2_3+1,f
  4053  0FB2  2FAF               	goto	u153_27
  4054  0FB3  0000               	nop
  4055  0FB4                     i1l234:
  4056  0FB4  0008               	return
  4057  0FB5                     __end_of_dedo2_3:
  4058                           
  4059                           	psect	text15
  4060  0F83                     __ptext15:	
  4061 ;; *************** function _dedo2_2 *****************
  4062 ;; Defined at:
  4063 ;;		line 387 in file "Proyecto02.c"
  4064 ;; Parameters:    Size  Location     Type
  4065 ;;		None
  4066 ;; Auto vars:     Size  Location     Type
  4067 ;;		None
  4068 ;; Return value:  Size  Location     Type
  4069 ;;                  1    wreg      void 
  4070 ;; Registers used:
  4071 ;;		wreg
  4072 ;; Tracked objects:
  4073 ;;		On entry : 0/0
  4074 ;;		On exit  : 0/0
  4075 ;;		Unchanged: 0/0
  4076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4077 ;;      Params:         0       0       0       0       0
  4078 ;;      Locals:         0       0       0       0       0
  4079 ;;      Temps:          2       0       0       0       0
  4080 ;;      Totals:         2       0       0       0       0
  4081 ;;Total ram usage:        2 bytes
  4082 ;; Hardware stack levels used:    1
  4083 ;; This function calls:
  4084 ;;		Nothing
  4085 ;; This function is called by:
  4086 ;;		_isr
  4087 ;; This function uses a non-reentrant model
  4088 ;;
  4089                           
  4090                           
  4091                           ;psect for function _dedo2_2
  4092  0F83                     _dedo2_2:
  4093  0F83                     i1l1398:	
  4094                           ;incstack = 0
  4095                           ; Regs used in _dedo2_2: [wreg]
  4096                           
  4097                           
  4098                           ;Proyecto02.c: 388:     PORTDbits.RD1 = 1;
  4099  0F83  1283               	bcf	3,5	;RP0=0, select bank0
  4100  0F84  1303               	bcf	3,6	;RP1=0, select bank0
  4101  0F85  1488               	bsf	8,1	;volatile
  4102  0F86                     i1l1400:
  4103                           
  4104                           ;Proyecto02.c: 389:     _delay((unsigned long)((1.5)*(8000000/4000.0)));
  4105  0F86  3004               	movlw	4
  4106  0F87  00F1               	movwf	??_dedo2_2+1
  4107  0F88  30E4               	movlw	228
  4108  0F89  00F0               	movwf	??_dedo2_2
  4109  0F8A                     u154_27:
  4110  0F8A  0BF0               	decfsz	??_dedo2_2,f
  4111  0F8B  2F8A               	goto	u154_27
  4112  0F8C  0BF1               	decfsz	??_dedo2_2+1,f
  4113  0F8D  2F8A               	goto	u154_27
  4114  0F8E  0000               	nop
  4115  0F8F                     i1l1402:
  4116                           
  4117                           ;Proyecto02.c: 390:     PORTDbits.RD1 = 0;
  4118  0F8F  1283               	bcf	3,5	;RP0=0, select bank0
  4119  0F90  1303               	bcf	3,6	;RP1=0, select bank0
  4120  0F91  1088               	bcf	8,1	;volatile
  4121                           
  4122                           ;Proyecto02.c: 391:     _delay((unsigned long)((18.5)*(8000000/4000.0)));
  4123  0F92  3031               	movlw	49
  4124  0F93  00F1               	movwf	??_dedo2_2+1
  4125  0F94  300B               	movlw	11
  4126  0F95  00F0               	movwf	??_dedo2_2
  4127  0F96                     u155_27:
  4128  0F96  0BF0               	decfsz	??_dedo2_2,f
  4129  0F97  2F96               	goto	u155_27
  4130  0F98  0BF1               	decfsz	??_dedo2_2+1,f
  4131  0F99  2F96               	goto	u155_27
  4132  0F9A  2F9B               	nop2
  4133  0F9B                     i1l231:
  4134  0F9B  0008               	return
  4135  0F9C                     __end_of_dedo2_2:
  4136                           
  4137                           	psect	text16
  4138  0F6A                     __ptext16:	
  4139 ;; *************** function _dedo2_1 *****************
  4140 ;; Defined at:
  4141 ;;		line 380 in file "Proyecto02.c"
  4142 ;; Parameters:    Size  Location     Type
  4143 ;;		None
  4144 ;; Auto vars:     Size  Location     Type
  4145 ;;		None
  4146 ;; Return value:  Size  Location     Type
  4147 ;;                  1    wreg      void 
  4148 ;; Registers used:
  4149 ;;		wreg
  4150 ;; Tracked objects:
  4151 ;;		On entry : 0/0
  4152 ;;		On exit  : 0/0
  4153 ;;		Unchanged: 0/0
  4154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4155 ;;      Params:         0       0       0       0       0
  4156 ;;      Locals:         0       0       0       0       0
  4157 ;;      Temps:          2       0       0       0       0
  4158 ;;      Totals:         2       0       0       0       0
  4159 ;;Total ram usage:        2 bytes
  4160 ;; Hardware stack levels used:    1
  4161 ;; This function calls:
  4162 ;;		Nothing
  4163 ;; This function is called by:
  4164 ;;		_isr
  4165 ;; This function uses a non-reentrant model
  4166 ;;
  4167                           
  4168                           
  4169                           ;psect for function _dedo2_1
  4170  0F6A                     _dedo2_1:
  4171  0F6A                     i1l1404:	
  4172                           ;incstack = 0
  4173                           ; Regs used in _dedo2_1: [wreg]
  4174                           
  4175                           
  4176                           ;Proyecto02.c: 381:     PORTDbits.RD1 = 1;
  4177  0F6A  1283               	bcf	3,5	;RP0=0, select bank0
  4178  0F6B  1303               	bcf	3,6	;RP1=0, select bank0
  4179  0F6C  1488               	bsf	8,1	;volatile
  4180  0F6D                     i1l1406:
  4181                           
  4182                           ;Proyecto02.c: 382:     _delay((unsigned long)((0.7)*(8000000/4000.0)));
  4183  0F6D  30C7               	movlw	199
  4184  0F6E  00F0               	movwf	??_dedo2_1
  4185  0F6F                     u156_27:
  4186  0F6F  2F70               	nop2
  4187  0F70  2F71               	nop2
  4188  0F71  0BF0               	decfsz	??_dedo2_1,f
  4189  0F72  2F6F               	goto	u156_27
  4190  0F73  2F74               	nop2
  4191  0F74  2F75               	nop2
  4192  0F75  2F76               	nop2
  4193  0F76                     i1l1408:
  4194                           
  4195                           ;Proyecto02.c: 383:     PORTDbits.RD1 = 0;
  4196  0F76  1283               	bcf	3,5	;RP0=0, select bank0
  4197  0F77  1303               	bcf	3,6	;RP1=0, select bank0
  4198  0F78  1088               	bcf	8,1	;volatile
  4199                           
  4200                           ;Proyecto02.c: 384:     _delay((unsigned long)((19.3)*(8000000/4000.0)));
  4201  0F79  3033               	movlw	51
  4202  0F7A  00F1               	movwf	??_dedo2_1+1
  4203  0F7B  301F               	movlw	31
  4204  0F7C  00F0               	movwf	??_dedo2_1
  4205  0F7D                     u157_27:
  4206  0F7D  0BF0               	decfsz	??_dedo2_1,f
  4207  0F7E  2F7D               	goto	u157_27
  4208  0F7F  0BF1               	decfsz	??_dedo2_1+1,f
  4209  0F80  2F7D               	goto	u157_27
  4210  0F81  2F82               	nop2
  4211  0F82                     i1l228:
  4212  0F82  0008               	return
  4213  0F83                     __end_of_dedo2_1:
  4214                           
  4215                           	psect	text17
  4216  0F51                     __ptext17:	
  4217 ;; *************** function _dedo1_2 *****************
  4218 ;; Defined at:
  4219 ;;		line 366 in file "Proyecto02.c"
  4220 ;; Parameters:    Size  Location     Type
  4221 ;;		None
  4222 ;; Auto vars:     Size  Location     Type
  4223 ;;		None
  4224 ;; Return value:  Size  Location     Type
  4225 ;;                  1    wreg      void 
  4226 ;; Registers used:
  4227 ;;		wreg
  4228 ;; Tracked objects:
  4229 ;;		On entry : 0/0
  4230 ;;		On exit  : 0/0
  4231 ;;		Unchanged: 0/0
  4232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4233 ;;      Params:         0       0       0       0       0
  4234 ;;      Locals:         0       0       0       0       0
  4235 ;;      Temps:          2       0       0       0       0
  4236 ;;      Totals:         2       0       0       0       0
  4237 ;;Total ram usage:        2 bytes
  4238 ;; Hardware stack levels used:    1
  4239 ;; This function calls:
  4240 ;;		Nothing
  4241 ;; This function is called by:
  4242 ;;		_isr
  4243 ;; This function uses a non-reentrant model
  4244 ;;
  4245                           
  4246                           
  4247                           ;psect for function _dedo1_2
  4248  0F51                     _dedo1_2:
  4249  0F51                     i1l1386:	
  4250                           ;incstack = 0
  4251                           ; Regs used in _dedo1_2: [wreg]
  4252                           
  4253                           
  4254                           ;Proyecto02.c: 367:     PORTDbits.RD0 = 1;
  4255  0F51  1283               	bcf	3,5	;RP0=0, select bank0
  4256  0F52  1303               	bcf	3,6	;RP1=0, select bank0
  4257  0F53  1408               	bsf	8,0	;volatile
  4258  0F54                     i1l1388:
  4259                           
  4260                           ;Proyecto02.c: 368:     _delay((unsigned long)((1.5)*(8000000/4000.0)));
  4261  0F54  3004               	movlw	4
  4262  0F55  00F1               	movwf	??_dedo1_2+1
  4263  0F56  30E4               	movlw	228
  4264  0F57  00F0               	movwf	??_dedo1_2
  4265  0F58                     u158_27:
  4266  0F58  0BF0               	decfsz	??_dedo1_2,f
  4267  0F59  2F58               	goto	u158_27
  4268  0F5A  0BF1               	decfsz	??_dedo1_2+1,f
  4269  0F5B  2F58               	goto	u158_27
  4270  0F5C  0000               	nop
  4271  0F5D                     i1l1390:
  4272                           
  4273                           ;Proyecto02.c: 369:     PORTDbits.RD0 = 0;
  4274  0F5D  1283               	bcf	3,5	;RP0=0, select bank0
  4275  0F5E  1303               	bcf	3,6	;RP1=0, select bank0
  4276  0F5F  1008               	bcf	8,0	;volatile
  4277                           
  4278                           ;Proyecto02.c: 370:     _delay((unsigned long)((18.5)*(8000000/4000.0)));
  4279  0F60  3031               	movlw	49
  4280  0F61  00F1               	movwf	??_dedo1_2+1
  4281  0F62  300B               	movlw	11
  4282  0F63  00F0               	movwf	??_dedo1_2
  4283  0F64                     u159_27:
  4284  0F64  0BF0               	decfsz	??_dedo1_2,f
  4285  0F65  2F64               	goto	u159_27
  4286  0F66  0BF1               	decfsz	??_dedo1_2+1,f
  4287  0F67  2F64               	goto	u159_27
  4288  0F68  2F69               	nop2
  4289  0F69                     i1l222:
  4290  0F69  0008               	return
  4291  0F6A                     __end_of_dedo1_2:
  4292  007E                     btemp	set	126	;btemp
  4293  007E                     wtemp0	set	126
  4294                           
  4295                           	psect	config
  4296                           
  4297                           ;Config register CONFIG1 @ 0x2007
  4298                           ;	Oscillator Selection bits
  4299                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4300                           ;	Watchdog Timer Enable bit
  4301                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4302                           ;	Power-up Timer Enable bit
  4303                           ;	PWRTE = OFF, PWRT disabled
  4304                           ;	RE3/MCLR pin function select bit
  4305                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4306                           ;	Code Protection bit
  4307                           ;	CP = OFF, Program memory code protection is disabled
  4308                           ;	Data Code Protection bit
  4309                           ;	CPD = OFF, Data memory code protection is disabled
  4310                           ;	Brown Out Reset Selection bits
  4311                           ;	BOREN = OFF, BOR disabled
  4312                           ;	Internal External Switchover bit
  4313                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4314                           ;	Fail-Safe Clock Monitor Enabled bit
  4315                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4316                           ;	Low Voltage Programming Enable bit
  4317                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4318                           ;	In-Circuit Debugger Mode bit
  4319                           ;	DEBUG = 0x1, unprogrammed default
  4320  2007                     	org	8199
  4321  2007  20D4               	dw	8404
  4322                           
  4323                           ;Config register CONFIG2 @ 0x2008
  4324                           ;	Brown-out Reset Selection bit
  4325                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4326                           ;	Flash Program Memory Self Write Enable bits
  4327                           ;	WRT = OFF, Write protection off
  4328  2008                     	org	8200
  4329  2008  3FFF               	dw	16383

Data Sizes:
    Strings     351
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      8      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 42
		 -> STR_15(CODE[9]), STR_14(CODE[9]), STR_13(CODE[19]), STR_12(CODE[24]), 
		 -> STR_11(CODE[20]), STR_10(CODE[20]), STR_9(CODE[20]), STR_8(CODE[20]), 
		 -> STR_7(CODE[20]), STR_6(CODE[27]), STR_5(CODE[27]), STR_4(CODE[24]), 
		 -> STR_3(CODE[33]), STR_2(CODE[42]), STR_1(CODE[37]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_menu
    _menu->_printf
    _printf->_putch

Critical Paths under _main in BANK0

    _main->_chanel
    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _chanel
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _chanel                                               1     1      0       0
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0    1677
                                              0 BANK0      7     7      0
                            _dedo1_1
                            _dedo1_2
                            _dedo1_3
                            _dedo2_1
                            _dedo2_2
                            _dedo2_3
                            _dedo3_1
                            _dedo3_2
                            _dedo3_3
                               _menu
                        _read_eeprom
                       _write_eeprom
 ---------------------------------------------------------------------------------
 (3) _write_eeprom                                         2     1      1     424
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (3) _read_eeprom                                          3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _menu                                                 3     3      0    1208
                                              8 COMMON     3     3      0
                            _dedo1_1
                            _dedo1_3
                             _printf
 ---------------------------------------------------------------------------------
 (4) _printf                                              19    17      2    1208
                                              1 COMMON     7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _dedo1_3                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _dedo1_1                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo3_3                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo3_2                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo3_1                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo2_3                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo2_2                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo2_1                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo1_2                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _chanel
   _setup

 _isr (ROOT)
   _dedo1_1
   _dedo1_2
   _dedo1_3
   _dedo2_1
   _dedo2_2
   _dedo2_3
   _dedo3_1
   _dedo3_2
   _dedo3_3
   _menu
     _dedo1_1
     _dedo1_3
     _printf
       _putch
   _read_eeprom
   _write_eeprom

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      1D       5       36.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 01:16:20 2021

                      pc 0002                       fsr 0004                      l200 07BB  
                    l210 059A                      l202 07BF                      l203 07DA  
                    l216 05A4                      l194 0F37                      _PR2 0092  
                    u800 0589                      u801 0588                      u810 0597  
                    u811 0596                      u750 07BF                      u751 07BE  
                    u760 0556                      u761 0555                      u770 055F  
                    u771 055E                      u780 056D                      u781 056C  
                    u790 057B                      u791 057A                      _isr 0025  
                    _var 007B                      fsr0 0004                      indf 0000  
                   l1600 0785                     l1610 078C                     l1602 0786  
                   l1620 0795                     l1612 078F                     l1604 0787  
                   l1630 07A3                     l1622 0797                     l1614 0790  
                   l1606 0788                     l1550 0764                     l1640 07AF  
                   l1632 07A4                     l1624 079E                     l1616 0793  
                   l1608 0789                     l1560 076B                     l1552 0767  
                   l1650 07BA                     l1642 07B3                     l1634 07A5  
                   l1626 07A1                     l1618 0794                     l1570 0770  
                   l1562 076C                     l1554 0768                     l1546 075F  
                   l1660 07D2                     l1652 07C9                     l1644 07B5  
                   l1636 07A7                     l1628 07A2                     l1580 0777  
                   l1572 0771                     l1564 076D                     l1556 0769  
                   l1548 0763                     l1670 0556                     l1662 07D3  
                   l1654 07CD                     l1646 07B7                     l1638 07AB  
                   l1590 0780                     l1582 0778                     l1574 0772  
                   l1566 076E                     l1558 076A                     l1680 057B  
                   l1672 055F                     l1664 07D6                     l1656 07CE  
                   l1648 07B8                     l1592 0781                     l1584 0779  
                   l1576 0773                     l1568 076F                     l1682 0580  
                   l1690 059A                     l1674 0564                     l1666 07D9  
                   l1658 07D1                     l1594 0782                     l1586 077C  
                   l1578 0776                     l1692 05A1                     l1684 0589  
                   l1676 056D                     l1668 0550                     l1596 0783  
                   l1588 077E                     l1836 0F32                     l1686 058E  
                   l1678 0572                     l1598 0784                     l1688 0597  
                   ?_isr 0070                     STR_1 062A                     STR_2 0600  
                   STR_3 064F                     STR_4 06BE                     STR_5 068B  
                   STR_6 0670                     STR_7 06D6                     STR_8 06EA  
                   STR_9 06FE                     u1177 079B                     u1187 059E  
                   _RBIF 0058                     _RCIF 0065                     _TXIF 0064  
                   _dato 007D                     _main 0F32                     _var1 0032  
                   _var2 0030                     _menu 0334                     btemp 007E  
                   start 0012                    ??_isr 0035                    ?_main 0070  
                  ?_menu 0070                    _EEADR 010D                    STR_10 0712  
                  _EEDAT 010C                    STR_11 0726                    STR_12 06A6  
                  STR_13 073A                    STR_14 074D                    STR_15 0756  
                  _ANSEL 0188                    i1l222 0F69                    i1l231 0F9B  
                  i1l240 0FE6                    i1l225 05E3                    i1l234 0FB4  
                  i1l243 0FFF                    i1l219 05FC                    i1l171 02BF  
                  i1l155 015F                    i1l228 0F82                    i1l252 0F50  
                  i1l237 0FCD                    i1l261 03A2                    i1l181 0326  
        __end_of_dedo1_1 05FD                    i1l246 07EC                    i1l182 030D  
        __end_of_dedo1_2 0F6A                    i1l255 0F29          __end_of_dedo1_3 05E4  
                  i1l248 07F2                    i1l184 0324                    i1l265 043F  
                  i1l249 07F6          __end_of_dedo2_1 0F83                    i1l258 0F31  
                  i1l282 054F          __end_of_dedo2_2 0F9C          __end_of_dedo2_3 0FB5  
                  i1l276 0539                    i1l189 0327          __end_of_dedo3_1 0FCE  
        __end_of_dedo3_2 0FE7          __end_of_dedo3_3 1000                    i1l376 05CA  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u60_20 05CA                    u60_21 05C9                    u61_20 07F2  
                  u61_21 07F1                    u70_20 04E6                    u62_20 03A8  
                  u70_21 04E5                    u62_21 03A7                    u71_20 04F7  
                  u63_20 03AE                    u71_21 04F6                    u63_21 03AD  
                  u72_20 053F                    u64_20 0445                    u72_21 053E  
