

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 22:33:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2074 ;; Hardware stack levels used:    1
  2075 ;; This function calls:
  2076 ;;		Nothing
  2077 ;; This function is called by:
  2078 ;;		_isr
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082                           
  2083                           ;psect for function _dedo3_3
  2084  0389                     _dedo3_3:
  2085  0389                     i1l1171:	
  2086                           ;incstack = 0
  2087                           ; Regs used in _dedo3_3: [wreg]
  2088                           
  2089                           
  2090                           ;Proyecto02.c: 373:     PORTDbits.RD2 = 1;
  2091  0389  1283               	bcf	3,5	;RP0=0, select bank0
  2092  038A  1303               	bcf	3,6	;RP1=0, select bank0
  2093  038B  1508               	bsf	8,2	;volatile
  2094  038C                     i1l1173:
  2095                           
  2096                           ;Proyecto02.c: 374:     _delay((unsigned long)((2)*(8000000/4000.0)));
  2097  038C  3006               	movlw	6
  2098  038D  00F1               	movwf	??_dedo3_3+1
  2099  038E  3030               	movlw	48
  2100  038F  00F0               	movwf	??_dedo3_3
  2101  0390                     u88_27:
  2102  0390  0BF0               	decfsz	??_dedo3_3,f
  2103  0391  2B90               	goto	u88_27
  2104  0392  0BF1               	decfsz	??_dedo3_3+1,f
  2105  0393  2B90               	goto	u88_27
  2106  0394  0000               	nop
  2107  0395                     i1l1175:
  2108                           
  2109                           ;Proyecto02.c: 375:     PORTDbits.RD2 = 0;
  2110  0395  1283               	bcf	3,5	;RP0=0, select bank0
  2111  0396  1303               	bcf	3,6	;RP1=0, select bank0
  2112  0397  1108               	bcf	8,2	;volatile
  2113                           
  2114                           ;Proyecto02.c: 376:     _delay((unsigned long)((17)*(8000000/4000.0)));
  2115  0398  302D               	movlw	45
  2116  0399  00F1               	movwf	??_dedo3_3+1
  2117  039A  3026               	movlw	38
  2118  039B  00F0               	movwf	??_dedo3_3
  2119  039C                     u89_27:
  2120  039C  0BF0               	decfsz	??_dedo3_3,f
  2121  039D  2B9C               	goto	u89_27
  2122  039E  0BF1               	decfsz	??_dedo3_3+1,f
  2123  039F  2B9C               	goto	u89_27
  2124  03A0  0000               	nop
  2125  03A1                     i1l206:
  2126  03A1  0008               	return
  2127  03A2                     __end_of_dedo3_3:
  2128                           
  2129                           	psect	text7
  2130  03A2                     __ptext7:	
  2131 ;; *************** function _dedo3_2 *****************
  2132 ;; Defined at:
  2133 ;;		line 365 in file "Proyecto02.c"
  2134 ;; Parameters:    Size  Location     Type
  2135 ;;		None
  2136 ;; Auto vars:     Size  Location     Type
  2137 ;;		None
  2138 ;; Return value:  Size  Location     Type
  2139 ;;                  1    wreg      void 
  2140 ;; Registers used:
  2141 ;;		wreg
  2142 ;; Tracked objects:
  2143 ;;		On entry : 0/0
  2144 ;;		On exit  : 0/0
  2145 ;;		Unchanged: 0/0
  2146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2147 ;;      Params:         0       0       0       0       0
  2148 ;;      Locals:         0       0       0       0       0
  2149 ;;      Temps:          2       0       0       0       0
  2150 ;;      Totals:         2       0       0       0       0
  2151 ;;Total ram usage:        2 bytes
  2152 ;; Hardware stack levels used:    1
  2153 ;; This function calls:
  2154 ;;		Nothing
  2155 ;; This function is called by:
  2156 ;;		_isr
  2157 ;; This function uses a non-reentrant model
  2158 ;;
  2159                           
  2160                           
  2161                           ;psect for function _dedo3_2
  2162  03A2                     _dedo3_2:
  2163  03A2                     i1l1177:	
  2164                           ;incstack = 0
  2165                           ; Regs used in _dedo3_2: [wreg]
  2166                           
  2167                           
  2168                           ;Proyecto02.c: 366:     PORTDbits.RD2 = 1;
  2169  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2170  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2171  03A4  1508               	bsf	8,2	;volatile
  2172  03A5                     i1l1179:
  2173                           
  2174                           ;Proyecto02.c: 367:     _delay((unsigned long)((1.5)*(8000000/4000.0)));
  2175  03A5  3004               	movlw	4
  2176  03A6  00F1               	movwf	??_dedo3_2+1
  2177  03A7  30E4               	movlw	228
  2178  03A8  00F0               	movwf	??_dedo3_2
  2179  03A9                     u90_27:
  2180  03A9  0BF0               	decfsz	??_dedo3_2,f
  2181  03AA  2BA9               	goto	u90_27
  2182  03AB  0BF1               	decfsz	??_dedo3_2+1,f
  2183  03AC  2BA9               	goto	u90_27
  2184  03AD  0000               	nop
  2185  03AE                     i1l1181:
  2186                           
  2187                           ;Proyecto02.c: 368:     PORTDbits.RD2 = 0;
  2188  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  2189  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  2190  03B0  1108               	bcf	8,2	;volatile
  2191                           
  2192                           ;Proyecto02.c: 369:     _delay((unsigned long)((18.5)*(8000000/4000.0)));
  2193  03B1  3031               	movlw	49
  2194  03B2  00F1               	movwf	??_dedo3_2+1
  2195  03B3  300B               	movlw	11
  2196  03B4  00F0               	movwf	??_dedo3_2
  2197  03B5                     u91_27:
  2198  03B5  0BF0               	decfsz	??_dedo3_2,f
  2199  03B6  2BB5               	goto	u91_27
  2200  03B7  0BF1               	decfsz	??_dedo3_2+1,f
  2201  03B8  2BB5               	goto	u91_27
  2202  03B9  2BBA               	nop2
  2203  03BA                     i1l203:
  2204  03BA  0008               	return
  2205  03BB                     __end_of_dedo3_2:
  2206                           
  2207                           	psect	text8
  2208  03BB                     __ptext8:	
  2209 ;; *************** function _dedo3_1 *****************
  2210 ;; Defined at:
  2211 ;;		line 358 in file "Proyecto02.c"
  2212 ;; Parameters:    Size  Location     Type
  2213 ;;		None
  2214 ;; Auto vars:     Size  Location     Type
  2215 ;;		None
  2216 ;; Return value:  Size  Location     Type
  2217 ;;                  1    wreg      void 
  2218 ;; Registers used:
  2219 ;;		wreg
  2220 ;; Tracked objects:
  2221 ;;		On entry : 0/0
  2222 ;;		On exit  : 0/0
  2223 ;;		Unchanged: 0/0
  2224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2225 ;;      Params:         0       0       0       0       0
  2226 ;;      Locals:         0       0       0       0       0
  2227 ;;      Temps:          2       0       0       0       0
  2228 ;;      Totals:         2       0       0       0       0
  2229 ;;Total ram usage:        2 bytes
  2230 ;; Hardware stack levels used:    1
  2231 ;; This function calls:
  2232 ;;		Nothing
  2233 ;; This function is called by:
  2234 ;;		_isr
  2235 ;; This function uses a non-reentrant model
  2236 ;;
  2237                           
  2238                           
  2239                           ;psect for function _dedo3_1
  2240  03BB                     _dedo3_1:
  2241  03BB                     i1l1183:	
  2242                           ;incstack = 0
  2243                           ; Regs used in _dedo3_1: [wreg]
  2244                           
  2245                           
  2246                           ;Proyecto02.c: 359:     PORTDbits.RD2 = 1;
  2247  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  2248  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  2249  03BD  1508               	bsf	8,2	;volatile
  2250  03BE                     i1l1185:
  2251                           
  2252                           ;Proyecto02.c: 360:     _delay((unsigned long)((0.7)*(8000000/4000.0)));
  2253  03BE  30C7               	movlw	199
  2254  03BF  00F0               	movwf	??_dedo3_1
  2255  03C0                     u92_27:
  2256  03C0  2BC1               	nop2
  2257  03C1  2BC2               	nop2
  2258  03C2  0BF0               	decfsz	??_dedo3_1,f
  2259  03C3  2BC0               	goto	u92_27
  2260  03C4  2BC5               	nop2
  2261  03C5  2BC6               	nop2
  2262  03C6  2BC7               	nop2
  2263  03C7                     i1l1187:
  2264                           
  2265                           ;Proyecto02.c: 361:     PORTDbits.RD2 = 0;
  2266  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2267  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2268  03C9  1108               	bcf	8,2	;volatile
  2269                           
  2270                           ;Proyecto02.c: 362:     _delay((unsigned long)((19.3)*(8000000/4000.0)));
  2271  03CA  3033               	movlw	51
  2272  03CB  00F1               	movwf	??_dedo3_1+1
  2273  03CC  301F               	movlw	31
  2274  03CD  00F0               	movwf	??_dedo3_1
  2275  03CE                     u93_27:
  2276  03CE  0BF0               	decfsz	??_dedo3_1,f
  2277  03CF  2BCE               	goto	u93_27
  2278  03D0  0BF1               	decfsz	??_dedo3_1+1,f
  2279  03D1  2BCE               	goto	u93_27
  2280  03D2  2BD3               	nop2
  2281  03D3                     i1l200:
  2282  03D3  0008               	return
  2283  03D4                     __end_of_dedo3_1:
  2284                           
  2285                           	psect	text9
  2286  03D4                     __ptext9:	
  2287 ;; *************** function _dedo2_3 *****************
  2288 ;; Defined at:
  2289 ;;		line 351 in file "Proyecto02.c"
  2290 ;; Parameters:    Size  Location     Type
  2291 ;;		None
  2292 ;; Auto vars:     Size  Location     Type
  2293 ;;		None
  2294 ;; Return value:  Size  Location     Type
  2295 ;;                  1    wreg      void 
  2296 ;; Registers used:
  2297 ;;		wreg
  2298 ;; Tracked objects:
  2299 ;;		On entry : 0/0
  2300 ;;		On exit  : 0/0
  2301 ;;		Unchanged: 0/0
  2302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2303 ;;      Params:         0       0       0       0       0
  2304 ;;      Locals:         0       0       0       0       0
  2305 ;;      Temps:          2       0       0       0       0
  2306 ;;      Totals:         2       0       0       0       0
  2307 ;;Total ram usage:        2 bytes
  2308 ;; Hardware stack levels used:    1
  2309 ;; This function calls:
  2310 ;;		Nothing
  2311 ;; This function is called by:
  2312 ;;		_isr
  2313 ;; This function uses a non-reentrant model
  2314 ;;
  2315                           
  2316                           
  2317                           ;psect for function _dedo2_3
  2318  03D4                     _dedo2_3:
  2319  03D4                     i1l1153:	
  2320                           ;incstack = 0
  2321                           ; Regs used in _dedo2_3: [wreg]
  2322                           
  2323                           
  2324                           ;Proyecto02.c: 352:     PORTDbits.RD1 = 1;
  2325  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  2326  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  2327  03D6  1488               	bsf	8,1	;volatile
  2328  03D7                     i1l1155:
  2329                           
  2330                           ;Proyecto02.c: 353:     _delay((unsigned long)((2)*(8000000/4000.0)));
  2331  03D7  3006               	movlw	6
  2332  03D8  00F1               	movwf	??_dedo2_3+1
  2333  03D9  3030               	movlw	48
  2334  03DA  00F0               	movwf	??_dedo2_3
  2335  03DB                     u94_27:
  2336  03DB  0BF0               	decfsz	??_dedo2_3,f
  2337  03DC  2BDB               	goto	u94_27
  2338  03DD  0BF1               	decfsz	??_dedo2_3+1,f
  2339  03DE  2BDB               	goto	u94_27
  2340  03DF  0000               	nop
  2341  03E0                     i1l1157:
  2342                           
  2343                           ;Proyecto02.c: 354:     PORTDbits.RD1 = 0;
  2344  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2345  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2346  03E2  1088               	bcf	8,1	;volatile
  2347                           
  2348                           ;Proyecto02.c: 355:     _delay((unsigned long)((17)*(8000000/4000.0)));
  2349  03E3  302D               	movlw	45
  2350  03E4  00F1               	movwf	??_dedo2_3+1
  2351  03E5  3026               	movlw	38
  2352  03E6  00F0               	movwf	??_dedo2_3
  2353  03E7                     u95_27:
  2354  03E7  0BF0               	decfsz	??_dedo2_3,f
  2355  03E8  2BE7               	goto	u95_27
  2356  03E9  0BF1               	decfsz	??_dedo2_3+1,f
  2357  03EA  2BE7               	goto	u95_27
  2358  03EB  0000               	nop
  2359  03EC                     i1l197:
  2360  03EC  0008               	return
  2361  03ED                     __end_of_dedo2_3:
  2362                           
  2363                           	psect	text10
  2364  03ED                     __ptext10:	
  2365 ;; *************** function _dedo2_2 *****************
  2366 ;; Defined at:
  2367 ;;		line 344 in file "Proyecto02.c"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;		None
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;		None
  2372 ;; Return value:  Size  Location     Type
  2373 ;;                  1    wreg      void 
  2374 ;; Registers used:
  2375 ;;		wreg
  2376 ;; Tracked objects:
  2377 ;;		On entry : 0/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2381 ;;      Params:         0       0       0       0       0
  2382 ;;      Locals:         0       0       0       0       0
  2383 ;;      Temps:          2       0       0       0       0
  2384 ;;      Totals:         2       0       0       0       0
  2385 ;;Total ram usage:        2 bytes
  2386 ;; Hardware stack levels used:    1
  2387 ;; This function calls:
  2388 ;;		Nothing
  2389 ;; This function is called by:
  2390 ;;		_isr
  2391 ;; This function uses a non-reentrant model
  2392 ;;
  2393                           
  2394                           
  2395                           ;psect for function _dedo2_2
  2396  03ED                     _dedo2_2:
  2397  03ED                     i1l1159:	
  2398                           ;incstack = 0
  2399                           ; Regs used in _dedo2_2: [wreg]
  2400                           
  2401                           
  2402                           ;Proyecto02.c: 345:     PORTDbits.RD1 = 1;
  2403  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  2404  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  2405  03EF  1488               	bsf	8,1	;volatile
  2406  03F0                     i1l1161:
  2407                           
  2408                           ;Proyecto02.c: 346:     _delay((unsigned long)((1.5)*(8000000/4000.0)));
  2409  03F0  3004               	movlw	4
  2410  03F1  00F1               	movwf	??_dedo2_2+1
  2411  03F2  30E4               	movlw	228
  2412  03F3  00F0               	movwf	??_dedo2_2
  2413  03F4                     u96_27:
  2414  03F4  0BF0               	decfsz	??_dedo2_2,f
  2415  03F5  2BF4               	goto	u96_27
  2416  03F6  0BF1               	decfsz	??_dedo2_2+1,f
  2417  03F7  2BF4               	goto	u96_27
  2418  03F8  0000               	nop
  2419  03F9                     i1l1163:
  2420                           
  2421                           ;Proyecto02.c: 347:     PORTDbits.RD1 = 0;
  2422  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  2423  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  2424  03FB  1088               	bcf	8,1	;volatile
  2425                           
  2426                           ;Proyecto02.c: 348:     _delay((unsigned long)((18.5)*(8000000/4000.0)));
  2427  03FC  3031               	movlw	49
  2428  03FD  00F1               	movwf	??_dedo2_2+1
  2429  03FE  300B               	movlw	11
  2430  03FF  00F0               	movwf	??_dedo2_2
  2431  0400                     u97_27:
  2432  0400  0BF0               	decfsz	??_dedo2_2,f
  2433  0401  2C00               	goto	u97_27
  2434  0402  0BF1               	decfsz	??_dedo2_2+1,f
  2435  0403  2C00               	goto	u97_27
  2436  0404  2C05               	nop2
  2437  0405                     i1l194:
  2438  0405  0008               	return
  2439  0406                     __end_of_dedo2_2:
  2440                           
  2441                           	psect	text11
  2442  0406                     __ptext11:	
  2443 ;; *************** function _dedo2_1 *****************
  2444 ;; Defined at:
  2445 ;;		line 337 in file "Proyecto02.c"
  2446 ;; Parameters:    Size  Location     Type
  2447 ;;		None
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;		None
  2450 ;; Return value:  Size  Location     Type
  2451 ;;                  1    wreg      void 
  2452 ;; Registers used:
  2453 ;;		wreg
  2454 ;; Tracked objects:
  2455 ;;		On entry : 0/0
  2456 ;;		On exit  : 0/0
  2457 ;;		Unchanged: 0/0
  2458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2459 ;;      Params:         0       0       0       0       0
  2460 ;;      Locals:         0       0       0       0       0
  2461 ;;      Temps:          2       0       0       0       0
  2462 ;;      Totals:         2       0       0       0       0
  2463 ;;Total ram usage:        2 bytes
  2464 ;; Hardware stack levels used:    1
  2465 ;; This function calls:
  2466 ;;		Nothing
  2467 ;; This function is called by:
  2468 ;;		_isr
  2469 ;; This function uses a non-reentrant model
  2470 ;;
  2471                           
  2472                           
  2473                           ;psect for function _dedo2_1
  2474  0406                     _dedo2_1:
  2475  0406                     i1l1165:	
  2476                           ;incstack = 0
  2477                           ; Regs used in _dedo2_1: [wreg]
  2478                           
  2479                           
  2480                           ;Proyecto02.c: 338:     PORTDbits.RD1 = 1;
  2481  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2482  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2483  0408  1488               	bsf	8,1	;volatile
  2484  0409                     i1l1167:
  2485                           
  2486                           ;Proyecto02.c: 339:     _delay((unsigned long)((0.7)*(8000000/4000.0)));
  2487  0409  30C7               	movlw	199
  2488  040A  00F0               	movwf	??_dedo2_1
  2489  040B                     u98_27:
  2490  040B  2C0C               	nop2
  2491  040C  2C0D               	nop2
  2492  040D  0BF0               	decfsz	??_dedo2_1,f
  2493  040E  2C0B               	goto	u98_27
  2494  040F  2C10               	nop2
  2495  0410  2C11               	nop2
  2496  0411  2C12               	nop2
  2497  0412                     i1l1169:
  2498                           
  2499                           ;Proyecto02.c: 340:     PORTDbits.RD1 = 0;
  2500  0412  1283               	bcf	3,5	;RP0=0, select bank0
  2501  0413  1303               	bcf	3,6	;RP1=0, select bank0
  2502  0414  1088               	bcf	8,1	;volatile
  2503                           
  2504                           ;Proyecto02.c: 341:     _delay((unsigned long)((19.3)*(8000000/4000.0)));
  2505  0415  3033               	movlw	51
  2506  0416  00F1               	movwf	??_dedo2_1+1
  2507  0417  301F               	movlw	31
  2508  0418  00F0               	movwf	??_dedo2_1
  2509  0419                     u99_27:
  2510  0419  0BF0               	decfsz	??_dedo2_1,f
  2511  041A  2C19               	goto	u99_27
  2512  041B  0BF1               	decfsz	??_dedo2_1+1,f
  2513  041C  2C19               	goto	u99_27
  2514  041D  2C1E               	nop2
  2515  041E                     i1l191:
  2516  041E  0008               	return
  2517  041F                     __end_of_dedo2_1:
  2518                           
  2519                           	psect	text12
  2520  041F                     __ptext12:	
  2521 ;; *************** function _dedo1_3 *****************
  2522 ;; Defined at:
  2523 ;;		line 330 in file "Proyecto02.c"
  2524 ;; Parameters:    Size  Location     Type
  2525 ;;		None
  2526 ;; Auto vars:     Size  Location     Type
  2527 ;;		None
  2528 ;; Return value:  Size  Location     Type
  2529 ;;                  1    wreg      void 
  2530 ;; Registers used:
  2531 ;;		wreg
  2532 ;; Tracked objects:
  2533 ;;		On entry : 0/0
  2534 ;;		On exit  : 0/0
  2535 ;;		Unchanged: 0/0
  2536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2537 ;;      Params:         0       0       0       0       0
  2538 ;;      Locals:         0       0       0       0       0
  2539 ;;      Temps:          2       0       0       0       0
  2540 ;;      Totals:         2       0       0       0       0
  2541 ;;Total ram usage:        2 bytes
  2542 ;; Hardware stack levels used:    1
  2543 ;; This function calls:
  2544 ;;		Nothing
  2545 ;; This function is called by:
  2546 ;;		_isr
  2547 ;; This function uses a non-reentrant model
  2548 ;;
  2549                           
  2550                           
  2551                           ;psect for function _dedo1_3
  2552  041F                     _dedo1_3:
  2553  041F                     i1l1135:	
  2554                           ;incstack = 0
  2555                           ; Regs used in _dedo1_3: [wreg]
  2556                           
  2557                           
  2558                           ;Proyecto02.c: 331:     PORTDbits.RD0 = 1;
  2559  041F  1283               	bcf	3,5	;RP0=0, select bank0
  2560  0420  1303               	bcf	3,6	;RP1=0, select bank0
  2561  0421  1408               	bsf	8,0	;volatile
  2562  0422                     i1l1137:
  2563                           
  2564                           ;Proyecto02.c: 332:     _delay((unsigned long)((2)*(8000000/4000.0)));
  2565  0422  3006               	movlw	6
  2566  0423  00F1               	movwf	??_dedo1_3+1
  2567  0424  3030               	movlw	48
  2568  0425  00F0               	movwf	??_dedo1_3
  2569  0426                     u100_27:
  2570  0426  0BF0               	decfsz	??_dedo1_3,f
  2571  0427  2C26               	goto	u100_27
  2572  0428  0BF1               	decfsz	??_dedo1_3+1,f
  2573  0429  2C26               	goto	u100_27
  2574  042A  0000               	nop
  2575  042B                     i1l1139:
  2576                           
  2577                           ;Proyecto02.c: 333:     PORTDbits.RD0 = 0;
  2578  042B  1283               	bcf	3,5	;RP0=0, select bank0
  2579  042C  1303               	bcf	3,6	;RP1=0, select bank0
  2580  042D  1008               	bcf	8,0	;volatile
  2581                           
  2582                           ;Proyecto02.c: 334:     _delay((unsigned long)((18)*(8000000/4000.0)));
  2583  042E  302F               	movlw	47
  2584  042F  00F1               	movwf	??_dedo1_3+1
  2585  0430  30BF               	movlw	191
  2586  0431  00F0               	movwf	??_dedo1_3
  2587  0432                     u101_27:
  2588  0432  0BF0               	decfsz	??_dedo1_3,f
  2589  0433  2C32               	goto	u101_27
  2590  0434  0BF1               	decfsz	??_dedo1_3+1,f
  2591  0435  2C32               	goto	u101_27
  2592  0436  2C37               	nop2
  2593  0437                     i1l188:
  2594  0437  0008               	return
  2595  0438                     __end_of_dedo1_3:
  2596                           
  2597                           	psect	text13
  2598  0438                     __ptext13:	
  2599 ;; *************** function _dedo1_2 *****************
  2600 ;; Defined at:
  2601 ;;		line 323 in file "Proyecto02.c"
  2602 ;; Parameters:    Size  Location     Type
  2603 ;;		None
  2604 ;; Auto vars:     Size  Location     Type
  2605 ;;		None
  2606 ;; Return value:  Size  Location     Type
  2607 ;;                  1    wreg      void 
  2608 ;; Registers used:
  2609 ;;		wreg
  2610 ;; Tracked objects:
  2611 ;;		On entry : 0/0
  2612 ;;		On exit  : 0/0
  2613 ;;		Unchanged: 0/0
  2614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2615 ;;      Params:         0       0       0       0       0
  2616 ;;      Locals:         0       0       0       0       0
  2617 ;;      Temps:          2       0       0       0       0
  2618 ;;      Totals:         2       0       0       0       0
  2619 ;;Total ram usage:        2 bytes
  2620 ;; Hardware stack levels used:    1
  2621 ;; This function calls:
  2622 ;;		Nothing
  2623 ;; This function is called by:
  2624 ;;		_isr
  2625 ;; This function uses a non-reentrant model
  2626 ;;
  2627                           
  2628                           
  2629                           ;psect for function _dedo1_2
  2630  0438                     _dedo1_2:
  2631  0438                     i1l1141:	
  2632                           ;incstack = 0
  2633                           ; Regs used in _dedo1_2: [wreg]
  2634                           
  2635                           
  2636                           ;Proyecto02.c: 324:     PORTDbits.RD0 = 1;
  2637  0438  1283               	bcf	3,5	;RP0=0, select bank0
  2638  0439  1303               	bcf	3,6	;RP1=0, select bank0
  2639  043A  1408               	bsf	8,0	;volatile
  2640  043B                     i1l1143:
  2641                           
  2642                           ;Proyecto02.c: 325:     _delay((unsigned long)((1.5)*(8000000/4000.0)));
  2643  043B  3004               	movlw	4
  2644  043C  00F1               	movwf	??_dedo1_2+1
  2645  043D  30E4               	movlw	228
  2646  043E  00F0               	movwf	??_dedo1_2
  2647  043F                     u102_27:
  2648  043F  0BF0               	decfsz	??_dedo1_2,f
  2649  0440  2C3F               	goto	u102_27
  2650  0441  0BF1               	decfsz	??_dedo1_2+1,f
  2651  0442  2C3F               	goto	u102_27
  2652  0443  0000               	nop
  2653  0444                     i1l1145:
  2654                           
  2655                           ;Proyecto02.c: 326:     PORTDbits.RD0 = 0;
  2656  0444  1283               	bcf	3,5	;RP0=0, select bank0
  2657  0445  1303               	bcf	3,6	;RP1=0, select bank0
  2658  0446  1008               	bcf	8,0	;volatile
  2659                           
  2660                           ;Proyecto02.c: 327:     _delay((unsigned long)((18.5)*(8000000/4000.0)));
  2661  0447  3031               	movlw	49
  2662  0448  00F1               	movwf	??_dedo1_2+1
  2663  0449  300B               	movlw	11
  2664  044A  00F0               	movwf	??_dedo1_2
  2665  044B                     u103_27:
  2666  044B  0BF0               	decfsz	??_dedo1_2,f
  2667  044C  2C4B               	goto	u103_27
  2668  044D  0BF1               	decfsz	??_dedo1_2+1,f
  2669  044E  2C4B               	goto	u103_27
  2670  044F  2C50               	nop2
  2671  0450                     i1l185:
  2672  0450  0008               	return
  2673  0451                     __end_of_dedo1_2:
  2674                           
  2675                           	psect	text14
  2676  0451                     __ptext14:	
  2677 ;; *************** function _dedo1_1 *****************
  2678 ;; Defined at:
  2679 ;;		line 316 in file "Proyecto02.c"
  2680 ;; Parameters:    Size  Location     Type
  2681 ;;		None
  2682 ;; Auto vars:     Size  Location     Type
  2683 ;;		None
  2684 ;; Return value:  Size  Location     Type
  2685 ;;                  1    wreg      void 
  2686 ;; Registers used:
  2687 ;;		wreg
  2688 ;; Tracked objects:
  2689 ;;		On entry : 0/0
  2690 ;;		On exit  : 0/0
  2691 ;;		Unchanged: 0/0
  2692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2693 ;;      Params:         0       0       0       0       0
  2694 ;;      Locals:         0       0       0       0       0
  2695 ;;      Temps:          2       0       0       0       0
  2696 ;;      Totals:         2       0       0       0       0
  2697 ;;Total ram usage:        2 bytes
  2698 ;; Hardware stack levels used:    1
  2699 ;; This function calls:
  2700 ;;		Nothing
  2701 ;; This function is called by:
  2702 ;;		_isr
  2703 ;; This function uses a non-reentrant model
  2704 ;;
  2705                           
  2706                           
  2707                           ;psect for function _dedo1_1
  2708  0451                     _dedo1_1:
  2709  0451                     i1l1147:	
  2710                           ;incstack = 0
  2711                           ; Regs used in _dedo1_1: [wreg]
  2712                           
  2713                           
  2714                           ;Proyecto02.c: 317:     PORTDbits.RD0 = 1;
  2715  0451  1283               	bcf	3,5	;RP0=0, select bank0
  2716  0452  1303               	bcf	3,6	;RP1=0, select bank0
  2717  0453  1408               	bsf	8,0	;volatile
  2718  0454                     i1l1149:
  2719                           
  2720                           ;Proyecto02.c: 318:     _delay((unsigned long)((0.7)*(8000000/4000.0)));
  2721  0454  30C7               	movlw	199
  2722  0455  00F0               	movwf	??_dedo1_1
  2723  0456                     u104_27:
  2724  0456  2C57               	nop2
  2725  0457  2C58               	nop2
  2726  0458  0BF0               	decfsz	??_dedo1_1,f
  2727  0459  2C56               	goto	u104_27
  2728  045A  2C5B               	nop2
  2729  045B  2C5C               	nop2
  2730  045C  2C5D               	nop2
  2731  045D                     i1l1151:
  2732                           
  2733                           ;Proyecto02.c: 319:     PORTDbits.RD0 = 0;
  2734  045D  1283               	bcf	3,5	;RP0=0, select bank0
  2735  045E  1303               	bcf	3,6	;RP1=0, select bank0
  2736  045F  1008               	bcf	8,0	;volatile
  2737                           
  2738                           ;Proyecto02.c: 320:     _delay((unsigned long)((19.3)*(8000000/4000.0)));
  2739  0460  3033               	movlw	51
  2740  0461  00F1               	movwf	??_dedo1_1+1
