

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 07:30:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3564                           
  3565                           ;Proyecto02.c: 368:     PORTDbits.RD0 = 0;
  3566  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  3567  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  3568  07B2  1008               	bcf	8,0	;volatile
  3569                           
  3570                           ;Proyecto02.c: 369:     _delay((unsigned long)((18.5)*(8000000/4000.0)));
  3571  07B3  3031               	movlw	49
  3572  07B4  00F1               	movwf	??_dedo1_2+1
  3573  07B5  300B               	movlw	11
  3574  07B6  00F0               	movwf	??_dedo1_2
  3575  07B7                     u143_27:
  3576  07B7  0BF0               	decfsz	??_dedo1_2,f
  3577  07B8  2FB7               	goto	u143_27
  3578  07B9  0BF1               	decfsz	??_dedo1_2+1,f
  3579  07BA  2FB7               	goto	u143_27
  3580  07BB  2FBC               	nop2
  3581  07BC                     i1l222:
  3582  07BC  0008               	return
  3583  07BD                     __end_of_dedo1_2:
  3584                           
  3585                           	psect	text14
  3586  07BD                     __ptext14:	
  3587 ;; *************** function _dedo1_1 *****************
  3588 ;; Defined at:
  3589 ;;		line 358 in file "Proyecto02.c"
  3590 ;; Parameters:    Size  Location     Type
  3591 ;;		None
  3592 ;; Auto vars:     Size  Location     Type
  3593 ;;		None
  3594 ;; Return value:  Size  Location     Type
  3595 ;;                  1    wreg      void 
  3596 ;; Registers used:
  3597 ;;		wreg
  3598 ;; Tracked objects:
  3599 ;;		On entry : 0/0
  3600 ;;		On exit  : 0/0
  3601 ;;		Unchanged: 0/0
  3602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3603 ;;      Params:         0       0       0       0       0
  3604 ;;      Locals:         0       0       0       0       0
  3605 ;;      Temps:          2       0       0       0       0
  3606 ;;      Totals:         2       0       0       0       0
  3607 ;;Total ram usage:        2 bytes
  3608 ;; Hardware stack levels used:    1
  3609 ;; This function calls:
  3610 ;;		Nothing
  3611 ;; This function is called by:
  3612 ;;		_isr
  3613 ;;		_menu
  3614 ;; This function uses a non-reentrant model
  3615 ;;
  3616                           
  3617                           
  3618                           ;psect for function _dedo1_1
  3619  07BD                     _dedo1_1:
  3620  07BD                     i1l1349:	
  3621                           ;incstack = 0
  3622                           ; Regs used in _dedo1_1: [wreg]
  3623                           
  3624                           
  3625                           ;Proyecto02.c: 359:     PORTDbits.RD0 = 1;
  3626  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  3627  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  3628  07BF  1408               	bsf	8,0	;volatile
  3629  07C0                     i1l1351:
  3630                           
  3631                           ;Proyecto02.c: 360:     _delay((unsigned long)((0.7)*(8000000/4000.0)));
  3632  07C0  30C7               	movlw	199
  3633  07C1  00F0               	movwf	??_dedo1_1
  3634  07C2                     u144_27:
  3635  07C2  2FC3               	nop2
  3636  07C3  2FC4               	nop2
  3637  07C4  0BF0               	decfsz	??_dedo1_1,f
  3638  07C5  2FC2               	goto	u144_27
  3639  07C6  2FC7               	nop2
  3640  07C7  2FC8               	nop2
  3641  07C8  2FC9               	nop2
  3642  07C9                     i1l1353:
  3643                           
  3644                           ;Proyecto02.c: 361:     PORTDbits.RD0 = 0;
  3645  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  3646  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  3647  07CB  1008               	bcf	8,0	;volatile
  3648                           
  3649                           ;Proyecto02.c: 362:     _delay((unsigned long)((19.3)*(8000000/4000.0)));
  3650  07CC  3033               	movlw	51
  3651  07CD  00F1               	movwf	??_dedo1_1+1
  3652  07CE  301F               	movlw	31
  3653  07CF  00F0               	movwf	??_dedo1_1
  3654  07D0                     u145_27:
  3655  07D0  0BF0               	decfsz	??_dedo1_1,f
  3656  07D1  2FD0               	goto	u145_27
  3657  07D2  0BF1               	decfsz	??_dedo1_1+1,f
  3658  07D3  2FD0               	goto	u145_27
  3659  07D4  2FD5               	nop2
  3660  07D5                     i1l219:
  3661  07D5  0008               	return
  3662  07D6                     __end_of_dedo1_1:
  3663                           
  3664                           	psect	text15
  3665  07D6                     __ptext15:	
  3666 ;; *************** function _dedo3_3 *****************
  3667 ;; Defined at:
  3668 ;;		line 414 in file "Proyecto02.c"
  3669 ;; Parameters:    Size  Location     Type
  3670 ;;		None
  3671 ;; Auto vars:     Size  Location     Type
  3672 ;;		None
  3673 ;; Return value:  Size  Location     Type
  3674 ;;                  1    wreg      void 
  3675 ;; Registers used:
  3676 ;;		wreg
  3677 ;; Tracked objects:
  3678 ;;		On entry : 0/0
  3679 ;;		On exit  : 0/0
  3680 ;;		Unchanged: 0/0
  3681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3682 ;;      Params:         0       0       0       0       0
  3683 ;;      Locals:         0       0       0       0       0
  3684 ;;      Temps:          2       0       0       0       0
  3685 ;;      Totals:         2       0       0       0       0
  3686 ;;Total ram usage:        2 bytes
  3687 ;; Hardware stack levels used:    1
  3688 ;; This function calls:
  3689 ;;		Nothing
  3690 ;; This function is called by:
  3691 ;;		_isr
  3692 ;; This function uses a non-reentrant model
  3693 ;;
  3694                           
  3695                           
  3696                           ;psect for function _dedo3_3
  3697  07D6                     _dedo3_3:
  3698  07D6                     i1l1397:	
  3699                           ;incstack = 0
  3700                           ; Regs used in _dedo3_3: [wreg]
  3701                           
  3702                           
  3703                           ;Proyecto02.c: 415:     PORTDbits.RD2 = 1;
  3704  07D6  1283               	bcf	3,5	;RP0=0, select bank0
  3705  07D7  1303               	bcf	3,6	;RP1=0, select bank0
  3706  07D8  1508               	bsf	8,2	;volatile
  3707  07D9                     i1l1399:
  3708                           
  3709                           ;Proyecto02.c: 416:     _delay((unsigned long)((2)*(8000000/4000.0)));
  3710  07D9  3006               	movlw	6
  3711  07DA  00F1               	movwf	??_dedo3_3+1
  3712  07DB  3030               	movlw	48
  3713  07DC  00F0               	movwf	??_dedo3_3
  3714  07DD                     u146_27:
  3715  07DD  0BF0               	decfsz	??_dedo3_3,f
  3716  07DE  2FDD               	goto	u146_27
  3717  07DF  0BF1               	decfsz	??_dedo3_3+1,f
  3718  07E0  2FDD               	goto	u146_27
  3719  07E1  0000               	nop
  3720  07E2                     i1l1401:
  3721                           
  3722                           ;Proyecto02.c: 417:     PORTDbits.RD2 = 0;
  3723  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  3724  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  3725  07E4  1108               	bcf	8,2	;volatile
  3726                           
  3727                           ;Proyecto02.c: 418:     _delay((unsigned long)((17)*(8000000/4000.0)));
  3728  07E5  302D               	movlw	45
  3729  07E6  00F1               	movwf	??_dedo3_3+1
  3730  07E7  3026               	movlw	38
  3731  07E8  00F0               	movwf	??_dedo3_3
  3732  07E9                     u147_27:
  3733  07E9  0BF0               	decfsz	??_dedo3_3,f
  3734  07EA  2FE9               	goto	u147_27
  3735  07EB  0BF1               	decfsz	??_dedo3_3+1,f
  3736  07EC  2FE9               	goto	u147_27
  3737  07ED  0000               	nop
  3738  07EE                     i1l243:
  3739  07EE  0008               	return
  3740  07EF                     __end_of_dedo3_3:
  3741                           
  3742                           	psect	text16
  3743  0419                     __ptext16:	
  3744 ;; *************** function _dedo2_3 *****************
  3745 ;; Defined at:
  3746 ;;		line 393 in file "Proyecto02.c"
  3747 ;; Parameters:    Size  Location     Type
  3748 ;;		None
  3749 ;; Auto vars:     Size  Location     Type
  3750 ;;		None
  3751 ;; Return value:  Size  Location     Type
  3752 ;;                  1    wreg      void 
  3753 ;; Registers used:
  3754 ;;		wreg
  3755 ;; Tracked objects:
  3756 ;;		On entry : 0/0
  3757 ;;		On exit  : 0/0
  3758 ;;		Unchanged: 0/0
  3759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3760 ;;      Params:         0       0       0       0       0
  3761 ;;      Locals:         0       0       0       0       0
  3762 ;;      Temps:          2       0       0       0       0
  3763 ;;      Totals:         2       0       0       0       0
  3764 ;;Total ram usage:        2 bytes
  3765 ;; Hardware stack levels used:    1
  3766 ;; This function calls:
  3767 ;;		Nothing
  3768 ;; This function is called by:
  3769 ;;		_isr
  3770 ;; This function uses a non-reentrant model
  3771 ;;
  3772                           
  3773                           
  3774                           ;psect for function _dedo2_3
  3775  0419                     _dedo2_3:
  3776  0419                     i1l1391:	
  3777                           ;incstack = 0
  3778                           ; Regs used in _dedo2_3: [wreg]
  3779                           
  3780                           
  3781                           ;Proyecto02.c: 394:     PORTDbits.RD1 = 1;
  3782  0419  1283               	bcf	3,5	;RP0=0, select bank0
  3783  041A  1303               	bcf	3,6	;RP1=0, select bank0
  3784  041B  1488               	bsf	8,1	;volatile
  3785  041C                     i1l1393:
  3786                           
  3787                           ;Proyecto02.c: 395:     _delay((unsigned long)((2)*(8000000/4000.0)));
  3788  041C  3006               	movlw	6
  3789  041D  00F1               	movwf	??_dedo2_3+1
  3790  041E  3030               	movlw	48
  3791  041F  00F0               	movwf	??_dedo2_3
  3792  0420                     u148_27:
  3793  0420  0BF0               	decfsz	??_dedo2_3,f
  3794  0421  2C20               	goto	u148_27
  3795  0422  0BF1               	decfsz	??_dedo2_3+1,f
  3796  0423  2C20               	goto	u148_27
  3797  0424  0000               	nop
  3798  0425                     i1l1395:
  3799                           
  3800                           ;Proyecto02.c: 396:     PORTDbits.RD1 = 0;
  3801  0425  1283               	bcf	3,5	;RP0=0, select bank0
  3802  0426  1303               	bcf	3,6	;RP1=0, select bank0
  3803  0427  1088               	bcf	8,1	;volatile
  3804                           
  3805                           ;Proyecto02.c: 397:     _delay((unsigned long)((17)*(8000000/4000.0)));
  3806  0428  302D               	movlw	45
  3807  0429  00F1               	movwf	??_dedo2_3+1
  3808  042A  3026               	movlw	38
  3809  042B  00F0               	movwf	??_dedo2_3
  3810  042C                     u149_27:
  3811  042C  0BF0               	decfsz	??_dedo2_3,f
  3812  042D  2C2C               	goto	u149_27
  3813  042E  0BF1               	decfsz	??_dedo2_3+1,f
  3814  042F  2C2C               	goto	u149_27
  3815  0430  0000               	nop
  3816  0431                     i1l234:
  3817  0431  0008               	return
  3818  0432                     __end_of_dedo2_3:
  3819                           
  3820                           	psect	text17
  3821  0432                     __ptext17:	
  3822 ;; *************** function _dedo1_3 *****************
  3823 ;; Defined at:
  3824 ;;		line 372 in file "Proyecto02.c"
  3825 ;; Parameters:    Size  Location     Type
  3826 ;;		None
  3827 ;; Auto vars:     Size  Location     Type
  3828 ;;		None
  3829 ;; Return value:  Size  Location     Type
  3830 ;;                  1    wreg      void 
  3831 ;; Registers used:
  3832 ;;		wreg
  3833 ;; Tracked objects:
  3834 ;;		On entry : 0/0
  3835 ;;		On exit  : 0/0
  3836 ;;		Unchanged: 0/0
  3837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3838 ;;      Params:         0       0       0       0       0
  3839 ;;      Locals:         0       0       0       0       0
  3840 ;;      Temps:          2       0       0       0       0
  3841 ;;      Totals:         2       0       0       0       0
  3842 ;;Total ram usage:        2 bytes
  3843 ;; Hardware stack levels used:    1
  3844 ;; This function calls:
  3845 ;;		Nothing
  3846 ;; This function is called by:
  3847 ;;		_isr
  3848 ;; This function uses a non-reentrant model
  3849 ;;
  3850                           
  3851                           
  3852                           ;psect for function _dedo1_3
  3853  0432                     _dedo1_3:
  3854  0432                     i1l1385:	
  3855                           ;incstack = 0
  3856                           ; Regs used in _dedo1_3: [wreg]
  3857                           
  3858                           
  3859                           ;Proyecto02.c: 373:     PORTDbits.RD0 = 1;
  3860  0432  1283               	bcf	3,5	;RP0=0, select bank0
  3861  0433  1303               	bcf	3,6	;RP1=0, select bank0
  3862  0434  1408               	bsf	8,0	;volatile
  3863  0435                     i1l1387:
  3864                           
  3865                           ;Proyecto02.c: 374:     _delay((unsigned long)((2)*(8000000/4000.0)));
  3866  0435  3006               	movlw	6
  3867  0436  00F1               	movwf	??_dedo1_3+1
  3868  0437  3030               	movlw	48
  3869  0438  00F0               	movwf	??_dedo1_3
  3870  0439                     u150_27:
  3871  0439  0BF0               	decfsz	??_dedo1_3,f
  3872  043A  2C39               	goto	u150_27
  3873  043B  0BF1               	decfsz	??_dedo1_3+1,f
  3874  043C  2C39               	goto	u150_27
  3875  043D  0000               	nop
  3876  043E                     i1l1389:
  3877                           
  3878                           ;Proyecto02.c: 375:     PORTDbits.RD0 = 0;
  3879  043E  1283               	bcf	3,5	;RP0=0, select bank0
  3880  043F  1303               	bcf	3,6	;RP1=0, select bank0
  3881  0440  1008               	bcf	8,0	;volatile
  3882                           
  3883                           ;Proyecto02.c: 376:     _delay((unsigned long)((18)*(8000000/4000.0)));
  3884  0441  302F               	movlw	47
  3885  0442  00F1               	movwf	??_dedo1_3+1
  3886  0443  30BF               	movlw	191
  3887  0444  00F0               	movwf	??_dedo1_3
  3888  0445                     u151_27:
  3889  0445  0BF0               	decfsz	??_dedo1_3,f
  3890  0446  2C45               	goto	u151_27
  3891  0447  0BF1               	decfsz	??_dedo1_3+1,f
  3892  0448  2C45               	goto	u151_27
  3893  0449  2C4A               	nop2
  3894  044A                     i1l225:
  3895  044A  0008               	return
  3896  044B                     __end_of_dedo1_3:
  3897  007E                     btemp	set	126	;btemp
  3898  007E                     wtemp0	set	126
  3899                           
  3900                           	psect	config
  3901                           
  3902                           ;Config register CONFIG1 @ 0x2007
  3903                           ;	Oscillator Selection bits
  3904                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3905                           ;	Watchdog Timer Enable bit
  3906                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3907                           ;	Power-up Timer Enable bit
  3908                           ;	PWRTE = OFF, PWRT disabled
  3909                           ;	RE3/MCLR pin function select bit
  3910                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3911                           ;	Code Protection bit
  3912                           ;	CP = OFF, Program memory code protection is disabled
  3913                           ;	Data Code Protection bit
  3914                           ;	CPD = OFF, Data memory code protection is disabled
  3915                           ;	Brown Out Reset Selection bits
  3916                           ;	BOREN = OFF, BOR disabled
  3917                           ;	Internal External Switchover bit
  3918                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3919                           ;	Fail-Safe Clock Monitor Enabled bit
  3920                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3921                           ;	Low Voltage Programming Enable bit
  3922                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3923                           ;	In-Circuit Debugger Mode bit
  3924                           ;	DEBUG = 0x1, unprogrammed default
  3925  2007                     	org	8199
  3926  2007  20D4               	dw	8404
  3927                           
  3928                           ;Config register CONFIG2 @ 0x2008
  3929                           ;	Brown-out Reset Selection bit
  3930                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3931                           ;	Flash Program Memory Self Write Enable bits
  3932                           ;	WRT = OFF, Write protection off
  3933  2008                     	org	8200
  3934  2008  3FFF               	dw	16383

Data Sizes:
    Strings     301
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      8      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 42
		 -> STR_13(CODE[20]), STR_12(CODE[9]), STR_11(CODE[9]), STR_10(CODE[17]), 
		 -> STR_9(CODE[20]), STR_8(CODE[20]), STR_7(CODE[20]), STR_6(CODE[27]), 
		 -> STR_5(CODE[27]), STR_4(CODE[20]), STR_3(CODE[33]), STR_2(CODE[42]), 
		 -> STR_1(CODE[37]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_menu
    _menu->_printf
    _printf->_putch

Critical Paths under _main in BANK0

    _main->_chanel
    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _chanel
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _chanel                                               1     1      0       0
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0    1525
                                              0 BANK0      7     7      0
                            _dedo1_1
                            _dedo1_2
                            _dedo1_3
                            _dedo2_1
                            _dedo2_2
                            _dedo2_3
                            _dedo3_1
                            _dedo3_2
                            _dedo3_3
                               _menu
                        _read_eeprom
                       _write_eeprom
 ---------------------------------------------------------------------------------
 (3) _write_eeprom                                         2     1      1     424
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (3) _read_eeprom                                          3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _menu                                                 3     3      0    1056
                                              8 COMMON     3     3      0
                            _dedo1_1
                            _dedo1_2
                            _dedo2_1
                            _dedo2_2
                            _dedo3_1
                            _dedo3_2
                             _printf
 ---------------------------------------------------------------------------------
 (4) _printf                                              19    17      2    1056
                                              1 COMMON     7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _dedo3_2                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _dedo3_1                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _dedo2_2                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _dedo2_1                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _dedo1_2                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _dedo1_1                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo3_3                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo2_3                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo1_3                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _chanel
   _setup

 _isr (ROOT)
   _dedo1_1
   _dedo1_2
   _dedo1_3
   _dedo2_1
   _dedo2_2
   _dedo2_3
   _dedo3_1
   _dedo3_2
   _dedo3_3
   _menu
     _dedo1_1
     _dedo1_2
     _dedo2_1
     _dedo2_2
     _dedo3_1
     _dedo3_2
     _printf
       _putch
   _read_eeprom
   _write_eeprom

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      20       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      20      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 07:30:16 2021

                      pc 0002                       fsr 0004                      l200 0689  
                    l210 06F3                      l202 068D                      l203 06A8  
                    l216 06FD                      l194 0462                      _PR2 0092  
                    u700 06AF                      u701 06AE                      u710 06B8  
                    u711 06B7                      u720 06C6                      u721 06C5  
                    u730 06D4                      u731 06D3                      u740 06E2  
                    u741 06E1                      u750 06F0                      u751 06EF  
                    u690 068D                      u691 068C                      _isr 0028  
                    _var 007D                      fsr0 0004                      indf 0000  
                   l1511 0635                     l1601 0681                     l1521 063A  
                   l1513 0636                     l1505 062D                     l1611 0697  
                   l1603 0683                     l1531 063F                     l1523 063B  
                   l1515 0637                     l1507 0631                     l1621 06A1  
                   l1613 069B                     l1605 0685                     l1541 0646  
                   l1533 0640                     l1525 063C                     l1517 0638  
                   l1509 0632                     l1631 06B8                     l1623 06A4  
                   l1615 069C                     l1607 0686                     l1551 064F  
                   l1543 0647                     l1535 0641                     l1527 063D  
                   l1519 0639                     l1641 06D9                     l1633 06BD  
                   l1625 06A7                     l1617 069F                     l1609 0688  
                   l1561 0654                     l1553 0650                     l1545 064A  
                   l1537 0644                     l1529 063E                     l1651 06FA  
                   l1643 06E2                     l1635 06C6                     l1627 06A9  
                   l1619 06A0                     l1571 065D                     l1563 0655  
                   l1555 0651                     l1547 064C                     l1539 0645  
                   l1645 06E7                     l1637 06CB                     l1629 06AF  
                   l1581 0665                     l1573 065E                     l1565 0656  
                   l1557 0652                     l1549 064E                     l1647 06F0  
                   l1639 06D4                     l1591 0672                     l1583 066C  
                   l1575 0661                     l1567 0657                     l1559 0653  
                   l1649 06F3                     l1593 0673                     l1585 066F  
                   l1577 0662                     l1569 065A                     l1595 0675  
                   l1587 0670                     l1579 0663                     l1597 0679  
                   l1589 0671                     l1599 067D                     l1789 045D  
                   ?_isr 0070                     STR_1 052A                     STR_2 0500  
                   STR_3 054F                     STR_4 05F6                     STR_5 058B  
                   STR_6 0570                     STR_7 05A6                     STR_8 05BA  
                   STR_9 05CE                     u1117 0669                     u1127 06F7  
                   _RBIF 0058                     _RCIF 0065                     _TXIF 0064  
                   _dato 0028                     _main 045D                     _var1 007C  
                   _var2 007B                     _menu 0252                     btemp 007E  
                   start 0012                    ??_isr 002A                    ?_main 0070  
                  ?_menu 0070                    _EEADR 010D                    STR_10 060A  
                  _EEDAT 010C                    STR_11 061B                    STR_12 0624  
                  STR_13 05E2                    _ANSEL 0188                    i1l222 07BC  
                  i1l231 078A                    i1l240 0758                    i1l225 044A  
                  i1l234 0431                    i1l243 07EE                    i1l219 07D5  
                  i1l171 01DA                    i1l155 00F3                    i1l228 07A3  
                  i1l252 07FF                    i1l237 0771                    i1l261 02C0  
                  i1l181 0244          __end_of_dedo1_1 07D6                    i1l246 0735  
                  i1l182 0228          __end_of_dedo1_2 07BD                    i1l255 046C  
        __end_of_dedo1_3 044B                    i1l248 073B                    i1l184 0242  
                  i1l281 0418                    i1l265 0331                    i1l249 073F  
        __end_of_dedo2_1 07A4                    i1l258 0474                    i1l274 03F3  
                  i1l186 022F          __end_of_dedo2_2 078B                    i1l187 023E  
        __end_of_dedo2_3 0432                    i1l373 0723                    i1l189 0245  
        __end_of_dedo3_1 0772          __end_of_dedo3_2 0759          __end_of_dedo3_3 07EF  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u60_20 02CC                    u60_21 02CB                    u61_20 0337  
                  u61_21 0336                    u62_20 033D                    u62_21 033C  
                  u63_20 035C                    u63_21 035B                    u56_20 0472  
                  u64_20 037B                    u80_20 0067                    u56_21 0471  
                  u64_21 037A                    u80_21 0066                    u57_20 0723  
                  u65_20 039A                    u81_20 0072                    u57_21 0722  
                  u65_21 0399                    u81_21 0071                    u66_20 03B1  
                  u58_20 073B                    u90_20 00D1                    u82_20 0078  
                  u66_21 03B0                    u58_21 073A                    u90_21 00D0  
                  u82_21 0077                    u67_20 03F9                    u59_20 02C6  
                  u91_20 00DC                    u83_20 0083                    u67_21 03F8  
                  u59_21 02C5                    u91_21 00DB                    u83_21 0082  
                  u68_20 03FF                    u92_20 00E2                    u84_20 0092  
                  u76_20 002C                    u68_21 03FE                    u92_21 00E1  
                  u84_21 0091                    u76_21 002B                    u93_20 00ED  
                  u85_20 009C                    u77_20 0035                    u93_21 00EC  
                  u85_21 009B                    u77_21 0034                    u94_20 0101  
                  u86_20 00A7                    u78_20 0049                    u94_21 0100  
                  u86_21 00A6                    u78_21 0048                    u95_20 0105  
                  u87_20 00AD                    u79_20 005D                    u95_21 0104  
                  u87_21 00AC                    u79_21 005C                    u96_20 0148  
                  u88_20 00B8                    u96_21 0147                    u88_21 00B7  
                  u97_20 0155                    u89_20 00C7                    u97_21 0154  
                  u89_21 00C6                    _TXREG 0019                    u98_20 015B  
                  u98_21 015A                    u99_20 0168                    u99_21 0167  
           ?_read_eeprom 0070                    _setup 062D                    _putch 046B  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_main 046B             __end_of_menu 0419  
  __size_of_write_eeprom 001C                   ??_main 0032                   ??_menu 0078  
                 _ADRESH 001E                   _EEDATA 010C                   _CCPR1L 0015  
                 _CCPR2L 001B                   _EECON2 018D                   ?_setup 0070  
