

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 01:37:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2129                           ;	CP = OFF, Program memory code protection is disabled
  2130                           ;	Data Code Protection bit
  2131                           ;	CPD = OFF, Data memory code protection is disabled
  2132                           ;	Brown Out Reset Selection bits
  2133                           ;	BOREN = OFF, BOR disabled
  2134                           ;	Internal External Switchover bit
  2135                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2136                           ;	Fail-Safe Clock Monitor Enabled bit
  2137                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2138                           ;	Low Voltage Programming Enable bit
  2139                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2140                           ;	In-Circuit Debugger Mode bit
  2141                           ;	DEBUG = 0x1, unprogrammed default
  2142  2007                     	org	8199
  2143  2007  20D4               	dw	8404
  2144                           
  2145                           ;Config register CONFIG2 @ 0x2008
  2146                           ;	Brown-out Reset Selection bit
  2147                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2148                           ;	Flash Program Memory Self Write Enable bits
  2149                           ;	WRT = OFF, Write protection off
  2150  2008                     	org	8200
  2151  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_dedo1_1
    _isr->_dedo1_2
    _isr->_dedo1_3
    _isr->_dedo2_1
    _isr->_dedo2_2
    _isr->_dedo2_3
    _isr->_dedo3_1
    _isr->_dedo3_2
    _isr->_dedo3_3

Critical Paths under _main in BANK0

    _main->_chanel
    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _chanel
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _chanel                                               1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              2 COMMON     5     5      0
                            _dedo1_1
                            _dedo1_2
                            _dedo1_3
                            _dedo2_1
                            _dedo2_2
                            _dedo2_3
                            _dedo3_1
                            _dedo3_2
                            _dedo3_3
 ---------------------------------------------------------------------------------
 (3) _dedo3_3                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo3_2                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo3_1                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo2_3                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo2_2                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo2_1                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo1_3                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo1_2                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo1_1                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _chanel
   _setup

 _isr (ROOT)
   _dedo1_1
   _dedo1_2
   _dedo1_3
   _dedo2_1
   _dedo2_2
   _dedo2_3
   _dedo3_1
   _dedo3_2
   _dedo3_3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jun 01 01:37:29 2021

                    l140 020F                      l124 01B1                      l134 0205  
                    l126 01B5                      l118 02F6                      l127 01BA  
                    u300 01C1                      u301 01C0                      u310 01CA  
                    u311 01C9                      u320 01D8                      u321 01D7  
                    u330 01E6                      u331 01E5                      u340 01F4  
                    u341 01F3                      u350 0202                      _PR2 0092  
                    u351 0201                      u290 01B5                      u291 01B4  
                    u367 0191                      u377 0209                      _isr 0019  
                    _var 0077                     l1101 019D                     l1021 0161  
                   l1111 01AD                     l1103 01A1                     l1031 0168  
                   l1023 0164                     l1121 01CA                     l1113 01AE  
                   l1105 01A5                     l1041 016D                     l1033 0169  
                   l1025 0165                     l1017 015C                     l1131 01EB  
                   l1123 01CF                     l1115 01B0                     l1107 01A9  
                   l1051 0174                     l1043 016E                     l1035 016A  
                   l1027 0166                     l1019 0160                     l1141 020C  
                   l1133 01F4                     l1125 01D8                     l1117 01BB  
                   l1109 01AB                     l1061 017D                     l1053 0175  
                   l1045 016F                     l1037 016B                     l1029 0167  
                   l1135 01F9                     l1127 01DD                     l1119 01C1  
                   l1071 0182                     l1063 017E                     l1055 0178  
                   l1047 0172                     l1039 016C                     l1137 0202  
                   l1129 01E6                     l1081 0189                     l1073 0183  
                   l1065 017F                     l1057 017A                     l1049 0173  
                   l1145 02F1                     l1139 0205                     l1091 0197  
                   l1083 018A                     l1075 0184                     l1067 0180  
                   l1059 017C                     l1093 0198                     l1085 018B  
                   l1077 0185                     l1069 0181                     l1095 0199  
                   l1087 018D                     l1079 0188                     l1097 019A  
                   l1089 0194                     l1099 019B                     ?_isr 0070  
                   _RBIF 0058                     i1l93 0139                     u8_20 001D  
                   u8_21 001C                     u9_20 0026                     u9_21 0025  
                   _main 02F1                     btemp 007E                     start 0010  
                  ??_isr 0072                    ?_main 0070                    _ANSEL 0188  
                  i1l110 0152                    i1l111 0150                    i1l113 0153  
                  i1l109 014A                    i1l143 02F0                    i1l152 02A5  
                  i1l161 025A                    i1l146 02D7                    i1l155 028C  
                  i1l164 0241                    i1l149 02BE          __end_of_dedo1_1 02F1  
                  i1l158 0273          __end_of_dedo1_2 02D8                    i1l167 0228  
        __end_of_dedo1_3 02BF          __end_of_dedo2_1 02A6          __end_of_dedo2_2 028D  
        __end_of_dedo2_3 0274          __end_of_dedo3_1 025B          __end_of_dedo3_2 0242  
        __end_of_dedo3_3 0229                    i1l801 0229                    i1l811 024E  
                  i1l803 022C                    i1l805 0235                    i1l807 0242  
                  i1l761 02A9                    i1l809 0245                    i1l771 02D8  
                  i1l763 02B2                    i1l773 02DB                    i1l765 02BF  
                  i1l781 0267                    i1l941 001D                    i1l775 02E4  
                  i1l767 02C2                    i1l759 02A6                    i1l791 0290  
                  i1l783 0274                    i1l951 0046                    i1l943 0026  
                  i1l769 02CB                    i1l793 0299                    i1l785 0277  
                  i1l777 025B                    i1l961 0079                    i1l953 004D  
                  i1l945 002D                    i1l787 0280                    i1l779 025E  
                  i1l795 0210                    i1l971 00A1                    i1l963 007E  
                  i1l955 005A                    i1l947 0036                    i1l939 0019  
                  i1l789 028D                    i1l797 0213                    i1l981 00D2  
                  i1l973 00AE                    i1l965 008B                    i1l957 005F  
                  i1l949 003D                    i1l799 021C                    i1l991 0102  
                  i1l983 00DF                    i1l975 00B3                    i1l959 006C  
                  i1l967 0091                    i1l993 0107                    i1l977 00C0  
                  i1l969 009A                    i1l985 00E5                    i1l995 0114  
                  i1l987 00EE                    i1l979 00CD                    i1l997 0121  
                  i1l989 00F5                    i1l999 0126                    u10_20 0036  
                  u10_21 0035                    u11_20 0046                    u11_21 0045  
                  u20_20 00DF                    u12_20 005A                    u20_21 00DE  
                  u12_21 0059                    u20_25 00DB                    u12_25 0056  
                  u21_20 00EE                    u13_20 006C                    u21_21 00ED  
                  u13_21 006B                    u13_25 0068                    u22_20 0102  
                  u14_20 0079                    u22_21 0101                    u14_21 0078  
                  u22_25 00FE                    u14_25 0075                    u23_20 0114  
                  u15_20 008B                    u23_21 0113                    u15_21 008A  
                  u23_25 0110                    u15_25 0087                    u24_20 0121  
                  u16_20 009A                    u24_21 0120                    u16_21 0099  
                  u24_25 011D                    u40_27 0223                    u25_20 0133  
                  u17_20 00AE                    u25_21 0132                    u17_21 00AD  
                  u25_25 012F                    u17_25 00AA                    u41_27 0230  
                  u26_20 0144                    u18_20 00C0                    u26_21 0143  
                  u18_21 00BF                    u18_25 00BC                    u50_27 02A0  
                  u42_27 023C                    u27_20 0148                    u19_20 00CD  
                  u27_21 0147                    u19_21 00CC                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u19_25 00C9                    u51_27 02AD                    u43_27 0247  
                  u28_20 014E                    u28_21 014D                    u52_27 02B9  
                  u44_27 0255                    u53_27 02C6                    u45_27 0262  
                  u54_27 02D2                    u46_27 026E                    u38_27 013B  
                  u55_27 02DD                    u47_27 027B                    u39_27 0217  
                  u56_27 02EB                    u48_27 0287                    u49_27 0292  
                  _setup 015C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 02FF  
                 ??_main 0021                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 i1l1001 0133                   i1l1011 0148                   i1l1003 0139  
                 i1l1013 014E                   i1l1005 013D                   i1l1007 0140  
                 i1l1009 0144                   _chanel 01BB                ??_dedo1_1 0070  
              ??_dedo1_2 0070                ??_dedo1_3 0070                ??_dedo2_1 0070  
              ??_dedo2_2 0070                ??_dedo2_3 0070                ??_dedo3_1 0070  
              ??_dedo3_2 0070                ??_dedo3_3 0070                   saved_w 007E  
__end_of__initialization 0015           __pcstackCOMMON 0070            __end_of_setup 01BB  
         _OPTION_REGbits 0081                  ??_setup 0020               __pmaintext 02F1  
                ?_chanel 0070               __pintentry 0004          __size_of_chanel 0055  
                _dedo1_1 02D8                  _dedo1_2 02BF                  _dedo1_3 02A6  
                _dedo2_1 028D                  _dedo2_2 0274                  _dedo2_3 025B  
                _dedo3_1 0242                  _dedo3_2 0229                  _dedo3_3 0210  
                __ptext1 015C                  __ptext2 01BB                  __ptext3 0019  
                __ptext4 0210                  __ptext5 0229                  __ptext6 0242  
                __ptext7 025B                  __ptext8 0274                  __ptext9 028D  
              _T2CONbits 0012             __size_of_isr 0143     end_of_initialization 0015  
              _PORTBbits 0006                _PORTDbits 0008                _TRISAbits 0085  
              _TRISBbits 0086                _TRISCbits 0087                _TRISDbits 0088  
            _CCP1CONbits 0017              _CCP2CONbits 001D           __end_of_chanel 0210  
    start_initialization 0013              __end_of_isr 015C                 ??_chanel 0020  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
               ?_dedo1_1 0070                 ?_dedo1_2 0070                 ?_dedo1_3 0070  
               ?_dedo2_1 0070                 ?_dedo2_2 0070                 ?_dedo2_3 0070  
               ?_dedo3_1 0070                 ?_dedo3_2 0070                 ?_dedo3_3 0070  
         __size_of_setup 005F        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _WPUBbits 0095         __size_of_dedo1_1 0019  
       __size_of_dedo1_2 0019         __size_of_dedo1_3 0019         __size_of_dedo2_1 0019  
       __size_of_dedo2_2 0019         __size_of_dedo2_3 0019         __size_of_dedo3_1 0019  
       __size_of_dedo3_2 0019         __size_of_dedo3_3 0019                 __ptext10 02A6  
               __ptext11 02BF                 __ptext12 02D8            __size_of_main 000E  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
